src/customDomainUtils.ts(17,31): error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.
../../node_modules/@types/prosemirror-view/index.d.ts(605,25): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(619,27): error TS2315: Type 'DOMSerializer' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(626,49): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(631,41): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(636,38): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(649,29): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(682,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(692,54): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(730,19): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/styled-components/index.d.ts(126,68): error TS2344: Type 'P' does not satisfy the constraint '{ theme?: T | undefined; }'.
